column,definition
FID,Internal feature number.
Shape,Feature geometry.
UniqueID,Unique Identifier for each polygon
ACRES,"Total land acreage for each individual polygon, given in U.S. acres. Note that land acres are not necessarily equal to the summation of crop acres if multiple crops were planted through the year."
COUNTY,Indicates the county that the centroid of each crop field resides in. Due to the size of the urban areas we did not attribute the county/counties for these features because some extended beyond a single county.
YR_PLANTED,The year the orchard / grove was planted (vineyards were not analyzed)
HYDRO_RGN,Indicates the hydrologic region that the centroid of each crop field resides in. Due to the size of the urban areas we did not attribute the region/regions for these features because some extended beyond a single region.
REGION,DWR Regional Office associated with the polygon.
DataStatus,Indicates the status of the dataset. (e.g. Provisional)
SEN_CROP,"Indicates a senescing crop at the beginning of the water year. Crops listed indicate that at the beginning of the water year (October 2022), crop activity was detected from a crop that reached peak NDVI in the previous water year (WY2022), thus was a senescing crop. This is included to account for water use of crop growth periods that span multiple water years and are not exclusive to a single water year. Crops listed in the ‘SEN_CROP’ attribute are also captured in the CROPTYP 1 through 4 sequence of the previous water year (WY2022). These crops are not included in the WY2023 UCF_ATT code as their peak NDVI occurred in the previous water year."
ADOY_SEN,This is a number value representing the Adjusted Day Of Year for peak NDVI (Normalized Difference Vegetation Index) date corresponding to SEN_CROP
EMRG_CROP,"Indicates an emerging crop at the end of the water year. Crops listed indicate that at the end of the water year (September 2023), crop activity was detected from a crop that reached peak NDVI in the following water year (WY2024), thus was an emerging crop. This is included to account for water use of crop growth periods that span multiple water years and are not exclusive to a single water year. Crops listed in the ‘EMRG_CROP’ attribute will also be captured as CROPTYP1 in the following water year (WY2024). These crops are not included in the WY2023 UCF_ATT code as their peak NDVI occurred in the following water year."
ADOY_EMRG,This is a number value representing the Adjusted Day Of Year for peak NDVI (Normalized Difference Vegetation Index) date corresponding to EMRG_CROP
CTYP1_NOTE,"A notes field that indicates where a DWR land use subclass is known. Provided to add more specificity to the remote sensing mapping when additional information exists about a field.

For example:
   Remote Sensing Legend: C** = Citrus

   Standard Land Use Legend: C2 = Lemons"
CTYP2_NOTE,See CTYP1_NOTE for more details
CTYP3_NOTE,See CTYP1_NOTE for more details
CTYP4_NOTE,See CTYP1_NOTE for more details
DWR_REVISE,Indicator that the original polygon classification was revised or modified by DWR Regional Land Use staff. Revised polygons are indicated by the letter 'r'.
SYMB_CLASS,CLASS2 used as class code  symbology.
MULTIUSE,This field indicates whether sequential or concurrent land uses are mapped within the area represented by a polygon.
